                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4877,                 3.0118,                 2.3332,                 1.4365,                0.68514,                0.21654,                0.33369,                0.16462,                0.68123,                0.20203,                0.32776,                0.16207,                 1.5541,                 3.6863,                 2.9307,                   1.47,             0.00065185,             0.00065185,             0.00065185
                      2,                 1.4608,                 2.4796,                 1.8341,                 1.4073,                0.33036,                0.32836,                0.19949,                0.10182,                0.31034,                0.30846,                0.18851,                 0.0897,                 1.7759,                 3.4019,                 2.4996,                 1.8214,              0.0013067,              0.0013067,              0.0013067
                      3,                 1.4717,                  2.468,                 1.7291,                 1.4282,                0.37411,                0.29851,                0.24796,                 0.0964,                0.33364,                0.26156,                0.21362,                0.07788,                 1.9363,                 4.5382,                 2.8626,                 2.0448,              0.0019495,              0.0019495,              0.0019495
                      4,                 1.4808,                 2.3947,                   1.65,                 1.4493,                 0.6009,                0.51687,                0.52464,                0.25275,                 0.5891,                0.50746,                0.50839,                0.22622,                 1.6293,                  3.238,                 1.9619,                 1.5983,               0.001946,               0.001946,               0.001946
                      5,                 1.4749,                 2.4084,                 1.5422,                 1.4192,                0.57876,                0.46766,                0.49659,                0.25752,                0.56645,                0.45771,                0.50058,                0.23253,                 1.7037,                 3.5122,                 1.7926,                 1.6727,               0.001928,               0.001928,               0.001928
                      6,                 1.4421,                  2.366,                 1.4853,                 1.4042,                0.53943,                0.51244,                0.47261,                0.21653,                 0.5523,                0.51741,                0.51173,                0.21274,                 1.8063,                 2.9341,                 1.8338,                 1.6959,                0.00191,                0.00191,                0.00191
                      7,                 1.3969,                 2.2671,                 1.3854,                 1.3611,                0.66578,                0.59465,                0.60798,                0.32746,                0.67703,                0.60199,                0.61918,                 0.2922,                 1.5611,                 2.7982,                  1.597,                 1.5133,               0.001892,               0.001892,               0.001892
                      8,                  1.377,                 2.2384,                 1.3327,                  1.342,                0.56936,                0.65779,                0.57686,                0.29373,                0.58833,                0.63184,                0.58994,                0.27781,                  1.643,                  3.124,                 1.6377,                 1.5287,               0.001874,               0.001874,               0.001874
                      9,                 1.3485,                 2.1545,                  1.287,                 1.3158,                0.55328,                0.65672,                0.59593,                0.33025,                0.65807,                0.54229,                0.59502,                 0.2973,                 1.5478,                 2.8227,                 1.5227,                 1.4852,               0.001856,               0.001856,               0.001856
                     10,                 1.3244,                 2.1541,                 1.2725,                  1.321,                0.56615,                0.65174,                0.60407,                0.34529,                0.57872,                0.66667,                0.62943,                0.33098,                 1.5088,                 2.9359,                 1.5247,                 1.4581,               0.001838,               0.001838,               0.001838
                     11,                 1.3231,                 2.1098,                  1.221,                  1.305,                0.62466,                0.60199,                0.60412,                0.31917,                0.62008,                0.65174,                 0.6043,                0.30996,                 1.6166,                 2.8786,                 1.6517,                  1.509,                0.00182,                0.00182,                0.00182
                     12,                  1.305,                 2.0969,                 1.2315,                 1.3109,                0.60898,                0.58706,                0.60431,                0.33719,                0.63329,                0.60697,                0.61322,                0.31469,                 1.5016,                  2.787,                 1.4159,                 1.4388,               0.001802,               0.001802,               0.001802
                     13,                 1.3013,                 2.0885,                 1.1745,                 1.2957,                0.58053,                0.59903,                0.56926,                0.31098,                0.58765,                0.60975,                0.59068,                0.30715,                 1.5778,                 2.7177,                 1.5672,                 1.5077,               0.001784,               0.001784,               0.001784
                     14,                 1.3021,                 2.0857,                 1.1873,                 1.3083,                0.61742,                0.63682,                0.62177,                0.34624,                0.63157,                0.63682,                0.63305,                0.34386,                 1.5588,                  2.678,                 1.4704,                 1.4945,               0.001766,               0.001766,               0.001766
                     15,                   1.28,                 2.0773,                 1.1359,                 1.2848,                0.70641,                0.59853,                0.67394,                0.36947,                0.70553,                0.60697,                 0.6755,                 0.3618,                  1.532,                 2.6901,                  1.376,                  1.489,               0.001748,               0.001748,               0.001748
                     16,                 1.2562,                 1.9961,                 1.0776,                 1.2492,                0.63821,                 0.6319,                0.65357,                0.36214,                0.67271,                0.62189,                0.66951,                0.35288,                 1.5588,                 2.6966,                 1.3613,                 1.4441,                0.00173,                0.00173,                0.00173
                     17,                 1.2442,                   2.01,                 1.0416,                 1.2529,                0.70517,                0.54229,                 0.6175,                0.34024,                0.71928,                0.54229,                0.63612,                0.32701,                 1.5279,                 2.7116,                 1.4362,                 1.4349,               0.001712,               0.001712,               0.001712
                     18,                 1.2383,                 1.9383,                 1.0388,                 1.2484,                0.62111,                0.67164,                0.61997,                0.35515,                0.63327,                0.68727,                0.64294,                0.33001,                 1.5083,                 2.7513,                  1.337,                 1.4566,               0.001694,               0.001694,               0.001694
                     19,                 1.2369,                 1.9726,                 1.0578,                 1.2517,                0.66104,                0.59204,                0.62567,                 0.3625,                0.68196,                0.58209,                0.63641,                 0.3472,                 1.5002,                 2.7062,                 1.3932,                 1.4524,               0.001676,               0.001676,               0.001676
                     20,                 1.2033,                 1.9388,                 1.0201,                 1.2353,                0.73646,                0.52736,                0.64425,                0.34441,                0.70433,                0.54517,                0.65261,                0.33601,                 1.5992,                 2.8013,                 1.4019,                  1.534,               0.001658,               0.001658,               0.001658
                     21,                 1.2014,                 1.8992,                0.98437,                 1.2278,                0.66806,                0.56716,                0.64238,                0.37212,                0.67539,                0.60199,                0.65742,                0.36754,                 1.4703,                 2.7049,                 1.3113,                 1.4309,                0.00164,                0.00164,                0.00164
                     22,                 1.1662,                 1.8831,                0.98516,                 1.2079,                0.60295,                0.60697,                0.61162,                0.33772,                0.64198,                0.57095,                0.60528,                 0.3117,                 1.5558,                 2.8462,                 1.4087,                 1.4565,               0.001622,               0.001622,               0.001622
                     23,                 1.1766,                 1.8688,                0.96551,                 1.2052,                0.59578,                0.58209,                0.55559,                0.30835,                0.60353,                0.61345,                0.60113,                0.30368,                  1.544,                 2.8283,                 1.4525,                 1.4797,               0.001604,               0.001604,               0.001604
                     24,                  1.198,                 1.8956,                0.98373,                 1.2251,                0.62794,                0.63184,                0.61185,                0.34125,                0.66479,                0.66667,                0.66103,                0.34096,                 1.5424,                 2.6616,                 1.4085,                 1.4964,               0.001586,               0.001586,               0.001586
                     25,                 1.1706,                 1.8785,                0.94807,                 1.2079,                0.64748,                 0.6488,                0.62162,                0.34714,                0.65161,                0.63682,                0.64151,                0.34806,                 1.5473,                  2.622,                 1.4121,                  1.485,               0.001568,               0.001568,               0.001568
                     26,                  1.148,                 1.8497,                0.93703,                 1.1879,                0.65601,                0.67164,                0.66692,                0.37943,                0.67401,                0.68657,                0.68834,                0.37339,                  1.463,                 2.5625,                 1.2875,                 1.4054,                0.00155,                0.00155,                0.00155
                     27,                 1.1372,                   1.83,                0.90783,                 1.1918,                0.65196,                0.66667,                0.66418,                0.38734,                 0.6552,                0.65231,                0.66514,                0.36557,                 1.4723,                 2.6525,                 1.3041,                 1.4481,               0.001532,               0.001532,               0.001532
                     28,                 1.1345,                 1.7876,                0.89562,                 1.1787,                0.69507,                0.60199,                0.64434,                0.35403,                 0.7096,                0.60697,                0.64005,                0.32997,                 1.5488,                  2.792,                 1.3678,                 1.4775,               0.001514,               0.001514,               0.001514
                     29,                 1.1329,                 1.8462,                0.92361,                 1.1852,                0.64271,                0.60199,                0.65898,                0.38833,                0.65333,                0.61194,                0.66308,                0.38272,                 1.5095,                 2.6819,                 1.3185,                 1.4211,               0.001496,               0.001496,               0.001496
                     30,                 1.1188,                 1.7924,                0.88412,                 1.1865,                0.73026,                0.55721,                0.65623,                0.37732,                0.74204,                0.56716,                0.65844,                0.35032,                 1.4935,                  2.885,                 1.3705,                 1.4293,               0.001478,               0.001478,               0.001478
                     31,                 1.1312,                 1.8073,                0.88018,                 1.1853,                0.61962,                0.65672,                0.65561,                0.37979,                0.60857,                0.66169,                0.65928,                0.36262,                 1.4601,                 2.5716,                 1.3644,                 1.4039,                0.00146,                0.00146,                0.00146
                     32,                 1.0928,                 1.7713,                0.85915,                 1.1623,                 0.7053,                0.63184,                0.68011,                0.39681,                0.69633,                0.64179,                0.68028,                0.38133,                  1.479,                 2.7994,                 1.2941,                 1.3989,               0.001442,               0.001442,               0.001442
                     33,                 1.0895,                 1.7492,                0.85501,                 1.1564,                0.59211,                0.70647,                0.67648,                0.38483,                0.61489,                0.72139,                0.70599,                0.38725,                 1.5277,                 2.8525,                 1.2692,                 1.4633,               0.001424,               0.001424,               0.001424
                     34,                 1.1093,                 1.7429,                0.86385,                 1.1602,                0.63338,                0.66667,                0.65112,                0.36629,                0.64756,                0.68159,                0.67811,                0.35516,                 1.5141,                 2.7429,                 1.2996,                 1.4712,               0.001406,               0.001406,               0.001406
                     35,                 1.0824,                 1.7005,                0.83059,                 1.1549,                0.68413,                0.64677,                0.66918,                0.40102,                0.70971,                0.63184,                0.70056,                0.37966,                 1.4379,                 2.5284,                  1.257,                  1.388,               0.001388,               0.001388,               0.001388
                     36,                 1.0689,                 1.7138,                 0.7961,                 1.1368,                0.75261,                0.58706,                0.65392,                0.39339,                0.77582,                0.60199,                0.68233,                0.38605,                 1.4235,                 2.6849,                 1.3554,                 1.3794,                0.00137,                0.00137,                0.00137
                     37,                 1.0611,                 1.7134,                0.80724,                 1.1407,                0.71853,                0.63682,                0.65506,                0.40225,                0.76029,                0.65174,                0.68536,                0.38902,                 1.4147,                 2.4694,                 1.3242,                  1.379,               0.001352,               0.001352,               0.001352
                     38,                 1.0352,                  1.691,                0.79888,                 1.1275,                0.68909,                0.62853,                0.66146,                0.39812,                0.69472,                0.63403,                0.67405,                0.38045,                 1.4682,                 2.8204,                 1.3105,                 1.4135,               0.001334,               0.001334,               0.001334
                     39,                 1.0368,                  1.643,                0.78451,                 1.1278,                0.63608,                0.64179,                0.65315,                0.39544,                0.66054,                0.66798,                0.68387,                0.37651,                 1.4325,                 2.7919,                 1.2832,                  1.383,               0.001316,               0.001316,               0.001316
                     40,                 1.0495,                 1.6891,                0.78126,                 1.1316,                0.67005,                0.65672,                0.65387,                0.38118,                0.69922,                0.66667,                0.67884,                0.38115,                 1.5057,                  2.686,                  1.275,                 1.4425,               0.001298,               0.001298,               0.001298
                     41,                 1.0537,                 1.6616,                0.77803,                 1.1408,                0.68779,                0.61194,                0.67433,                 0.3858,                 0.7223,                0.63408,                0.70727,                0.38315,                 1.4746,                  2.577,                 1.2702,                 1.4096,                0.00128,                0.00128,                0.00128
                     42,                  1.042,                 1.6213,                0.77314,                 1.1294,                0.66656,                0.67164,                0.68076,                0.38639,                0.68631,                0.69154,                0.71413,                0.37127,                 1.5323,                 2.8255,                 1.2918,                 1.4687,               0.001262,               0.001262,               0.001262
                     43,                0.98259,                 1.6268,                 0.7407,                 1.1105,                0.69314,                0.61194,                0.66307,                0.39163,                0.69128,                0.61692,                0.66118,                0.37364,                 1.4744,                 2.5583,                 1.4221,                 1.4538,               0.001244,               0.001244,               0.001244
                     44,                  1.018,                 1.6136,                0.74674,                  1.121,                 0.7097,                0.64463,                0.67548,                0.41226,                0.73154,                0.66667,                0.68895,                0.40452,                 1.4379,                 2.4012,                  1.235,                 1.4306,               0.001226,               0.001226,               0.001226
                     45,                 1.0009,                 1.6134,                0.75095,                 1.1091,                0.69039,                0.64179,                0.65714,                 0.3848,                 0.7061,                0.65672,                0.66659,                0.37245,                 1.4882,                 2.6505,                 1.2942,                 1.4583,               0.001208,               0.001208,               0.001208
                     46,                 1.0126,                 1.6231,                 0.7445,                 1.1272,                0.71712,                0.63184,                0.70491,                0.40658,                0.74717,                0.64179,                0.70617,                0.40622,                 1.4407,                  2.763,                 1.2678,                 1.3909,                0.00119,                0.00119,                0.00119
                     47,                0.99607,                 1.5992,                0.73691,                 1.1216,                0.65425,                0.64179,                0.66511,                0.38551,                0.67188,                0.65672,                 0.6825,                0.37959,                 1.4687,                 2.7678,                 1.3288,                 1.4576,               0.001172,               0.001172,               0.001172
                     48,                 1.0003,                 1.6287,                0.72813,                 1.0984,                0.66703,                0.63184,                0.64021,                0.38229,                0.70797,                0.65132,                 0.6696,                 0.3586,                 1.4545,                 2.9588,                 1.3106,                 1.4069,               0.001154,               0.001154,               0.001154
                     49,                0.99998,                 1.6073,                0.72411,                 1.0998,                0.68528,                0.66169,                0.65879,                 0.4013,                0.70074,                0.67662,                0.68491,                0.39438,                 1.4362,                 2.5535,                 1.2815,                 1.3818,               0.001136,               0.001136,               0.001136
                     50,                 1.0007,                 1.5913,                0.70145,                 1.1065,                0.75046,                0.62189,                0.69568,                0.40139,                0.77825,                0.61111,                0.69941,                0.38585,                 1.4593,                 2.6133,                 1.2748,                 1.4287,               0.001118,               0.001118,               0.001118
                     51,                 1.0063,                 1.5996,                0.70792,                 1.1119,                0.67158,                0.67147,                0.68045,                0.41029,                0.73555,                 0.6504,                0.69449,                0.38923,                 1.3843,                 2.4047,                 1.1983,                 1.3768,                 0.0011,                 0.0011,                 0.0011
                     52,                0.94912,                 1.5458,                 0.6784,                 1.0809,                0.70725,                0.68512,                0.69139,                0.41001,                0.71809,                0.70647,                0.71121,                0.39892,                 1.4892,                   2.68,                  1.284,                 1.4101,               0.001082,               0.001082,               0.001082
                     53,                0.95481,                 1.5473,                0.67449,                 1.0726,                0.71449,                0.60199,                0.65561,                0.38144,                 0.7314,                0.64677,                0.69144,                 0.3756,                 1.4771,                 2.7249,                 1.2789,                  1.448,               0.001064,               0.001064,               0.001064
                     54,                0.95448,                 1.5285,                0.67315,                 1.0882,                0.63978,                0.66272,                 0.6648,                0.39231,                 0.7719,                0.60697,                0.68392,                0.38311,                 1.4839,                 2.6877,                   1.24,                 1.4384,               0.001046,               0.001046,               0.001046
                     55,                0.93818,                 1.5296,                0.65798,                 1.0827,                0.70766,                0.60697,                0.66002,                0.39473,                0.62003,                0.68159,                0.65256,                0.37628,                 1.4579,                 2.6482,                 1.3749,                 1.4208,               0.001028,               0.001028,               0.001028
                     56,                0.95208,                 1.5565,                0.67689,                 1.0808,                 0.6858,                0.65154,                0.64503,                  0.378,                0.69627,                0.66149,                0.67262,                0.37929,                 1.5191,                 2.8515,                 1.3409,                 1.4709,                0.00101,                0.00101,                0.00101
                     57,                0.94095,                 1.5191,                0.66438,                 1.0762,                0.68813,                0.66169,                0.69656,                0.41731,                0.70764,                0.67437,                 0.7086,                0.40954,                 1.4652,                 2.8642,                 1.2267,                 1.4013,               0.000992,               0.000992,               0.000992
                     58,                0.92789,                 1.5122,                0.66971,                 1.0801,                0.66982,                0.69154,                0.68642,                0.41135,                0.67885,                 0.6941,                0.69905,                0.39923,                 1.4953,                 3.0318,                 1.2009,                 1.4553,               0.000974,               0.000974,               0.000974
                     59,                0.91267,                 1.4516,                0.64716,                 1.0627,                0.73381,                0.59204,                0.67222,                0.40768,                0.75706,                0.59701,                0.68994,                 0.3906,                 1.4687,                 2.7847,                 1.2905,                 1.4273,               0.000956,               0.000956,               0.000956
                     60,                0.93863,                 1.5125,                0.66159,                  1.068,                0.68526,                0.62189,                0.67464,                0.41158,                0.71556,                0.65082,                0.70351,                0.39975,                 1.4252,                 2.5779,                 1.2955,                 1.4132,               0.000938,               0.000938,               0.000938
                     61,                0.92591,                 1.4881,                  0.644,                 1.0668,                0.66464,                0.63105,                0.63846,                0.38231,                0.67152,                0.61692,                0.64414,                0.35975,                 1.4482,                 2.6562,                 1.3034,                 1.4222,                0.00092,                0.00092,                0.00092
                     62,                0.93318,                 1.5174,                0.65904,                 1.0629,                 0.7501,                0.63682,                0.69122,                0.41995,                0.76854,                0.65174,                0.71578,                0.40463,                 1.4308,                 2.8312,                 1.2124,                 1.4369,               0.000902,               0.000902,               0.000902
                     63,                0.91678,                  1.486,                0.64896,                 1.0635,                0.74983,                0.56716,                0.66406,                0.39258,                0.78272,                0.59204,                0.69566,                0.39098,                 1.5146,                 3.0438,                 1.3496,                 1.5002,               0.000884,               0.000884,               0.000884
                     64,                0.91038,                  1.467,                0.64241,                 1.0654,                0.69551,                0.69652,                0.70869,                0.42854,                0.70048,                0.70149,                0.73109,                0.41267,                 1.4437,                 2.5948,                 1.1488,                 1.4285,               0.000866,               0.000866,               0.000866
                     65,                0.89774,                 1.4724,                0.63387,                 1.0575,                0.65736,                0.70149,                0.67081,                0.40381,                0.67135,                0.71642,                0.70053,                0.37912,                 1.4573,                 2.6644,                 1.2749,                  1.434,               0.000848,               0.000848,               0.000848
                     66,                0.87461,                 1.4318,                0.60494,                 1.0455,                 0.7155,                0.67662,                 0.7137,                0.42838,                0.74707,                0.70647,                0.74899,                0.41493,                 1.4371,                 2.7814,                 1.1594,                 1.4288,                0.00083,                0.00083,                0.00083
                     67,                0.86924,                 1.4371,                0.60002,                  1.038,                0.66379,                0.71144,                0.67641,                0.40393,                0.67353,                0.72139,                0.69311,                0.39418,                 1.4584,                  2.777,                 1.2599,                 1.4329,               0.000812,               0.000812,               0.000812
                     68,                 0.8956,                 1.4538,                0.61619,                  1.056,                0.67726,                0.64677,                0.66299,                0.40786,                0.68768,                0.65672,                0.68102,                0.39818,                 1.4246,                 2.6902,                 1.3082,                 1.4339,               0.000794,               0.000794,               0.000794
                     69,                0.87455,                 1.4298,                0.59961,                 1.0517,                0.64346,                0.66169,                0.66141,                0.39965,                0.65799,                0.67002,                0.68798,                0.39183,                 1.4372,                 2.5539,                 1.2764,                  1.438,               0.000776,               0.000776,               0.000776
                     70,                 0.8831,                 1.4559,                0.61366,                  1.043,                0.63486,                0.68336,                0.65344,                0.39808,                0.64423,                0.71144,                0.68682,                0.38211,                 1.4519,                 2.6465,                 1.2995,                 1.4618,               0.000758,               0.000758,               0.000758
                     71,                0.88003,                  1.426,                0.60232,                 1.0475,                0.64164,                0.69154,                0.67438,                0.40738,                 0.6392,                0.69652,                0.67981,                0.39593,                  1.454,                 2.6635,                 1.2487,                 1.4298,                0.00074,                0.00074,                0.00074
                     72,                0.84926,                 1.3909,                0.58187,                 1.0344,                 0.6614,                0.69154,                0.68273,                0.41074,                0.66791,                0.70149,                0.68826,                0.39687,                 1.4172,                  2.607,                 1.2788,                 1.4069,               0.000722,               0.000722,               0.000722
                     73,                0.83592,                  1.369,                0.58294,                   1.03,                0.66828,                0.67164,                0.67189,                0.41141,                0.67323,                0.67662,                0.68783,                0.39753,                  1.449,                 2.6392,                 1.2656,                 1.4307,               0.000704,               0.000704,               0.000704
                     74,                0.85401,                 1.3867,                0.58774,                  1.038,                0.74214,                0.63005,                 0.6781,                0.40118,                0.75963,                0.64462,                 0.7009,                0.39376,                 1.4829,                 2.6933,                 1.3028,                 1.4161,               0.000686,               0.000686,               0.000686
                     75,                0.83109,                  1.399,                0.56267,                 1.0215,                 0.6984,                0.68657,                0.70143,                0.41798,                0.72051,                0.67976,                0.72239,                0.40786,                 1.4571,                 2.7319,                   1.24,                 1.4492,               0.000668,               0.000668,               0.000668
                     76,                0.83284,                 1.3831,                0.57149,                 1.0182,                0.68432,                0.66869,                0.68193,                0.40252,                0.70127,                0.67164,                0.70058,                0.37966,                 1.5158,                 2.7684,                 1.2326,                 1.4669,                0.00065,                0.00065,                0.00065
                     77,                0.82103,                 1.3689,                0.56425,                 1.0188,                0.70854,                0.61692,                0.68898,                0.42886,                0.72901,                0.63184,                0.70699,                 0.4114,                 1.4585,                 2.7297,                 1.2636,                  1.452,               0.000632,               0.000632,               0.000632
                     78,                0.81912,                 1.3667,                0.55291,                   1.01,                0.69416,                0.66622,                0.68287,                0.41708,                0.68586,                0.65174,                 0.6859,                0.39696,                 1.4839,                 2.8185,                 1.2981,                 1.4905,               0.000614,               0.000614,               0.000614
                     79,                0.82313,                 1.3756,                0.57152,                 1.0234,                0.64125,                0.70254,                0.69017,                0.42029,                0.69239,                 0.6607,                0.70723,                 0.3984,                  1.483,                 2.7447,                 1.2648,                 1.4793,               0.000596,               0.000596,               0.000596
                     80,                0.83054,                 1.3875,                0.56219,                 1.0194,                 0.7091,                0.66702,                0.70389,                0.42127,                0.72049,                0.67969,                0.71065,                0.39737,                  1.496,                 2.8828,                 1.2224,                 1.4835,               0.000578,               0.000578,               0.000578
                     81,                0.82478,                 1.3657,                0.55719,                 1.0169,                0.71696,                0.64179,                0.68367,                0.41958,                0.72252,                0.64677,                0.68525,                 0.4068,                 1.4391,                 2.7077,                 1.2658,                 1.4481,                0.00056,                0.00056,                0.00056
